param m := 23;

param y :=
1 1
2 -1
3 -1
4 -1
5 -1
6 -1
7 -1
8 1
9 -1
10 -1
11 -1
12 1
13 -1
14 1
15 1
16 1
17 1
18 1
19 -1
20 1
21 1
22 1
23 1
;

param K :
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 16 17 18 19 20 21 22 23 :=
1 1.000000 0.029889 0.000034 0.008366 0.000000 0.000000 0.000000 0.083221 0.000000 0.068468 0.000603 0.000498 0.049780 0.000000 0.000020 0.000000 0.000000 0.000001 0.020228 0.000015 0.000000 0.011542 0.000000
2 0.029889 1.000000 0.000065 0.437019 0.000011 0.000000 0.000000 0.000007 0.000000 0.375103 0.002886 0.000000 0.011599 0.000000 0.000000 0.000000 0.000000 0.002150 0.000002 0.119699 0.000000 0.000051 0.006022
3 0.000034 0.000065 1.000000 0.000000 0.376512 0.000061 0.000370 0.000000 0.042680 0.009300 0.619988 0.014231 0.112587 0.001661 0.135035 0.000951 0.051725 0.014820 0.000062 0.000001 0.225310 0.028833 0.000001
4 0.008366 0.437019 0.000000 1.000000 0.000000 0.000000 0.000000 0.000002 0.000000 0.030722 0.000016 0.000000 0.000191 0.000000 0.000000 0.000000 0.000000 0.000023 0.000000 0.073087 0.000000 0.000000 0.001312
5 0.000000 0.000011 0.376512 0.000000 1.000000 0.000000 0.028526 0.000000 0.496309 0.001210 0.226723 0.000097 0.005527 0.000075 0.004838 0.000262 0.005721 0.099234 0.000000 0.000002 0.085092 0.000274 0.000012
6 0.000000 0.000000 0.000061 0.000000 0.000000 1.000000 0.000000 0.000000 0.000000 0.000000 0.000002 0.036791 0.000007 0.263414 0.046235 0.011280 0.054506 0.000000 0.000197 0.000000 0.002791 0.001971 0.000000
7 0.000000 0.000000 0.000370 0.000000 0.028526 0.000000 1.000000 0.000000 0.332409 0.000000 0.000069 0.000000 0.000000 0.000000 0.000000 0.000011 0.000009 0.001348 0.000000 0.000000 0.000604 0.000000 0.000000
8 0.083221 0.000007 0.000000 0.000002 0.000000 0.000000 0.000000 1.000000 0.000000 0.000046 0.000000 0.000154 0.000292 0.000000 0.000001 0.000000 0.000000 0.000000 0.079703 0.000000 0.000000 0.001415 0.000000
9 0.000000 0.000000 0.042680 0.000000 0.496309 0.000000 0.332409 0.000000 1.000000 0.000013 0.014919 0.000001 0.000060 0.000010 0.000165 0.000172 0.000863 0.033253 0.000000 0.000000 0.024298 0.000002 0.000002
10 0.068468 0.375103 0.009300 0.030722 0.001210 0.000000 0.000000 0.000046 0.000013 1.000000 0.106075 0.000244 0.268139 0.000000 0.000182 0.000000 0.000001 0.012337 0.000209 0.011121 0.000013 0.006644 0.000895
11 0.000603 0.002886 0.619988 0.000016 0.226723 0.000002 0.000069 0.000000 0.014919 0.106075 1.000000 0.005587 0.311187 0.000045 0.030089 0.000016 0.003548 0.064993 0.000100 0.000079 0.025833 0.028152 0.000044
12 0.000498 0.000000 0.014231 0.000000 0.000097 0.036791 0.000000 0.000154 0.000001 0.000244 0.005587 1.000000 0.047451 0.010282 0.424988 0.000183 0.030189 0.000000 0.130717 0.000000 0.007937 0.626915 0.000000
13 0.049780 0.011599 0.112587 0.000191 0.005527 0.000007 0.000000 0.000292 0.000060 0.268139 0.311187 0.047451 1.000000 0.000013 0.034905 0.000001 0.000696 0.001775 0.014083 0.000030 0.001905 0.277266 0.000002
14 0.000000 0.000000 0.001661 0.000000 0.000075 0.263414 0.000000 0.000000 0.000010 0.000000 0.000045 0.010282 0.000013 1.000000 0.096703 0.381990 0.508520 0.000000 0.000004 0.000000 0.099897 0.000700 0.000000
15 0.000020 0.000000 0.135035 0.000000 0.004838 0.046235 0.000000 0.000001 0.000165 0.000182 0.030089 0.424988 0.034905 0.096703 1.000000 0.010513 0.356759 0.000007 0.004600 0.000000 0.196529 0.209757 0.000000
16 0.000000 0.000000 0.000951 0.000000 0.000262 0.011280 0.000011 0.000000 0.000172 0.000000 0.000016 0.000183 0.000001 0.381990 0.010513 1.000000 0.280754 0.000000 0.000000 0.000000 0.132637 0.000011 0.000000
17 0.000000 0.000000 0.051725 0.000000 0.005721 0.054506 0.000009 0.000000 0.000863 0.000001 0.003548 0.030189 0.000696 0.508520 0.356759 0.280754 1.000000 0.000001 0.000019 0.000000 0.586239 0.005923 0.000000
18 0.000001 0.002150 0.014820 0.000023 0.099234 0.000000 0.001348 0.000000 0.033253 0.012337 0.064993 0.000000 0.001775 0.000000 0.000007 0.000000 0.000001 1.000000 0.000000 0.007075 0.000098 0.000004 0.032486
19 0.020228 0.000002 0.000062 0.000000 0.000000 0.000197 0.000000 0.079703 0.000000 0.000209 0.000100 0.130717 0.014083 0.000004 0.004600 0.000000 0.000019 0.000000 1.000000 0.000000 0.000003 0.218226 0.000000
20 0.000015 0.119699 0.000001 0.073087 0.000002 0.000000 0.000000 0.000000 0.000000 0.011121 0.000079 0.000000 0.000030 0.000000 0.000000 0.000000 0.000000 0.007075 0.000000 1.000000 0.000000 0.000000 0.392968
21 0.000000 0.000000 0.225310 0.000000 0.085092 0.002791 0.000604 0.000000 0.024298 0.000013 0.025833 0.007937 0.001905 0.099897 0.196529 0.132637 0.586239 0.000098 0.000003 0.000000 1.000000 0.003191 0.000000
22 0.011542 0.000051 0.028833 0.000000 0.000274 0.001971 0.000000 0.001415 0.000002 0.006644 0.028152 0.626915 0.277266 0.000700 0.209757 0.000011 0.005923 0.000004 0.218226 0.000000 0.003191 1.000000 0.000000
23 0.000000 0.006022 0.000001 0.001312 0.000012 0.000000 0.000000 0.000000 0.000002 0.000895 0.000044 0.000000 0.000002 0.000000 0.000000 0.000000 0.000000 0.032486 0.000000 0.392968 0.000000 0.000000 1.000000
;
